passenger1,passenger2,Number of flights together
746,749,5
713,714,5
931,990,4
1025,1045,5
1021,1072,5
1001,1095,9
1038,1045,5
1002,308,5
1029,381,4
1001,355,5
1411,1500,4
392,751,4
360,768,6
1223,314,5
2115,2189,4
2135,2163,4
2111,2162,4
2154,2169,4
2447,2469,4
2579,2599,5
2510,2568,7
2684,2696,4
255,276,5
518,550,4
529,545,4
602,696,6
611,677,4
764,766,6
744,756,4
721,763,5
705,707,5
752,758,5
822,844,5
917,996,4
962,986,4
1050,1095,6
1057,305,4
1031,395,6
1053,362,5
1056,751,6
1029,739,4
1035,758,5
362,751,4
1512,1574,4
1922,1937,4
1984,1986,4
1994,1996,4
2109,2115,4
2129,2137,4
2136,2158,4
2231,2232,4
2414,2481,4
2446,2492,5
2531,2560,5
2743,2754,6
2709,2792,4
2813,2840,4
2924,2963,4
2924,2985,4
1625,430,4
3135,3153,4
3167,3188,5
3341,3369,4
3146,610,6
274,3157,4
274,624,4
232,3101,5
3180,650,6
3463,3491,4
3539,3585,6
3552,3556,4
3545,3590,4
3563,3578,5
3164,618,4
203,632,4
3663,3668,4
3675,3681,5
3421,746,4
3410,763,4
3739,3787,4
3904,3933,4
4023,4026,4
281,3159,4
4154,4175,5
468,677,5
1300,2510,4
2521,650,4
1034,1616,9
1677,3173,4
1509,3994,6
2246,3548,4
2280,3576,4
1250,3087,6
154,3019,5
1288,3077,4
3071,391,4
4210,4220,4
4243,4256,4
2968,933,5
1503,211,4
1598,266,6
274,3966,5
4036,4398,6
2225,3528,7
2226,3597,4
3611,53,4
187,3657,4
2325,2407,5
4054,4389,5
4002,4387,4
4069,4380,4
4010,4384,4
4632,4677,5
4656,4671,5
4650,4657,4
4605,4692,4
1464,407,7
1371,2717,8
1369,1444,4
2759,2969,8
1976,4091,6
3669,61,4
1666,4373,5
2906,4332,4
2783,4044,5
4850,4876,7
4813,4880,6
2620,3932,4
1472,2502,5
5220,5289,4
5311,5393,5
2951,3681,4
2441,946,4
2458,2910,4
2223,2935,4
3578,3678,4
1321,2427,4
3537,3679,4
1398,2284,4
2295,3603,5
1343,2212,4
4522,5310,6
184,950,6
1375,2869,5
5177,851,5
3412,5112,4
5483,5498,4
5483,5484,4
5494,5499,4
5416,5463,4
4641,5025,4
3367,3455,4
5550,5551,4
5667,5685,4
5615,5693,4
5615,5618,4
4042,5484,6
1371,5464,6
2941,5471,5
4013,5467,4
4395,5466,4
1186,262,4
4376,780,4
4294,5060,4
4237,5390,4
5773,5775,6
5727,5733,4
4609,4903,7
1884,4946,4
3231,4104,5
1649,3587,4
624,727,4
399,955,4
2068,338,5
132,226,4
132,2909,4
5909,5993,4
5941,5991,5
5938,5994,4
5912,5934,5
5995,5998,6
1982,2137,4
6009,6041,4
6008,6077,6
6001,6039,7
6116,6186,4
6111,6169,5
6169,6177,5
3600,3700,5
1034,5792,4
3544,6047,6
4942,5491,6
1808,5464,4
1808,5486,4
6428,6480,6
4609,4967,4
2383,3109,4
6730,6735,6
5084,6027,4
4646,5055,4
6927,6931,4
7389,7397,4
7454,7460,4
7509,7594,5
1034,5707,5
2501,5792,7
5595,6730,4
170,3302,4
1423,798,4
477,5734,6
3587,4871,5
3889,4827,5
5724,6008,5
6613,7253,5
1315,3573,4
2182,53,4
4217,4314,4
8112,8194,4
8119,8167,7
5777,6010,5
2826,4104,4
7342,7733,4
7733,8384,4
2905,5377,4
1291,1691,6
2910,816,4
2546,885,4
3762,802,5
2719,4591,4
1315,8373,6
3171,7433,4
3472,6937,5
4641,8006,4
5769,6874,5
5494,6408,4
6016,6878,4
1817,4316,4
1817,6832,4
477,6824,4
5440,5977,5
5761,6049,4
6897,959,4
3576,5788,5
3544,5798,4
2294,6885,4
6469,6898,4
2993,6049,4
2993,4316,4
6047,6844,4
1884,324,4
3284,7336,5
6860,7740,4
5789,7832,4
8703,8775,4
8721,8722,4
3898,606,5
2906,7605,7
8132,95,4
8803,8846,4
8948,8983,4
8914,9000,4
3021,4502,5
1223,4514,4
1468,3140,4
5423,7602,5
2032,3609,4
1106,3345,4
3560,5212,4
9074,9078,4
2723,3657,4
4862,7713,4
4846,8882,6
4047,7384,4
1320,8738,4
5620,9083,4
4247,9089,4
4147,8279,4
5490,5819,4
4700,8403,4
340,6259,5
2575,3302,4
5489,9007,4
3405,4862,4
9405,9495,4
9548,9581,5
2247,467,4
9611,9659,4
9624,9642,5
9640,9690,5
9767,9783,4
3468,866,4
4389,9394,4
5027,6293,4
3432,5109,4
2723,734,4
9919,9922,4
9919,9945,4
9949,9983,4
5869,6523,8
8516,8826,4
920,9240,4
147,5867,4
1335,8515,4
2185,8149,6
1386,5742,4
1321,4056,5
5198,7718,5
8158,8411,4
1677,2886,5
5423,6100,4
451,7868,4
5652,9628,5
300,9611,4
187,9611,5
5672,9624,4
7131,9664,5
3601,9669,4
4329,5383,4
4329,5683,4
5096,9619,5
1800,816,4
174,61,6
148,3187,6
10046,9366,5
1321,5867,4
1031,4978,4
4451,6622,4
1266,544,4
6205,8721,4
3611,6741,4
1437,9014,5
10322,10357,4
10322,10368,4
3925,848,4
3925,6831,4
2960,8441,4
10396,7298,5
10346,8363,6
10322,3418,5
10430,10480,4
10492,10494,5
10448,10495,4
10480,10485,4
10480,10486,4
10425,10428,4
10459,10472,4
10423,10490,4
10442,10480,4
5383,5770,4
9151,9875,4
281,7799,4
10373,7768,4
10539,10570,4
10552,10565,5
2068,9874,5
3339,525,4
2068,3418,4
3741,4850,4
8614,8882,5
6956,7568,4
4170,6827,4
2945,392,5
2090,7560,5
10766,10774,4
10774,10780,4
10712,10786,4
10780,10796,4
1561,8001,5
10371,6089,6
1389,8998,5
841,9924,4
10596,10640,5
11071,11077,6
4623,6093,4
1276,5873,6
2754,4513,4
11169,11198,4
11106,11118,4
11118,11141,4
11129,11190,4
11150,11153,4
11122,11180,4
8167,8502,4
5957,9752,4
9828,9997,4
11276,2097,4
10770,2345,4
10774,7898,4
11360,11395,4
11339,11387,4
11370,11388,4
211,4715,4
10530,9026,4
10481,9959,4
7616,8520,4
218,5021,5
10271,1342,6
10535,10697,4
6180,8017,4
4293,9977,6
10411,10651,4
1246,7349,7
10975,5734,4
7511,8529,4
7737,9770,5
3187,4803,4
4641,8363,5
11856,11871,4
11843,11878,4
5056,9282,5
1263,7837,5
11003,3502,4
3343,8289,5
2392,7590,4
5882,9653,4
10354,7327,5
1097,9258,4
2479,4121,5
2479,4689,4
1138,1404,4
1670,557,4
241,4269,5
400,5209,5
10058,4121,4
2108,4689,7
614,863,5
4689,6053,7
3432,8266,5
4217,4823,4
1820,4814,5
11418,9351,4
11957,5873,4
10460,4737,6
1528,8368,4
5653,7950,5
8257,9977,4
10833,8596,6
3367,8006,4
10806,9057,5
1424,9685,4
5958,9355,6
1383,2702,5
1521,6205,4
10022,9331,5
1747,637,4
4802,7737,4
4165,7636,4
10767,11948,4
3361,582,4
6464,8406,4
11883,6464,4
2437,5093,4
3322,7682,4
10719,5277,5
10719,6777,4
10719,5096,4
8901,9544,5
1041,9977,4
10123,258,4
2054,6114,4
