passengerId,Longest Run
1039,4
10390,1
10391,1
10392,1
10393,8
10394,16
10395,8
10396,10
10397,9
10398,15
10399,9
104,4
1040,5
10400,3
10401,9
10402,5
10403,9
10404,7
10405,5
10406,9
10407,11
10408,7
10409,9
1041,16
10410,4
10411,8
10412,7
10413,6
10414,8
10415,8
10416,7
10417,5
10418,6
10419,9
1042,12
10420,7
10421,6
10422,8
10423,6
10424,10
10425,6
10426,3
10427,8
10428,6
10429,4
1043,10
10430,8
10431,10
10432,11
10433,7
10434,10
10435,13
10436,5
10437,7
10438,5
10439,14
1044,15
10440,15
10441,5
10442,10
10443,4
10444,6
10445,6
10446,16
10447,12
10448,6
10449,10
1045,15
10450,5
10451,5
10452,10
10453,12
10454,14
10455,11
10456,7
10457,9
10458,13
10459,4
1046,16
10460,14
10461,16
10462,4
10463,10
10464,7
10465,13
10466,5
10467,10
10468,5
10469,6
1047,6
10470,8
10471,5
10472,4
10473,13
10474,5
10475,5
10476,10
10477,6
10478,17
10479,12
1048,11
10480,8
10481,10
10482,11
10483,7
10484,13
10485,5
10486,12
10487,5
10488,5
10489,4
1049,6
10490,8
10491,3
10492,9
10493,9
10494,12
10495,4
10496,10
10497,11
10498,6
10499,4
105,4
1050,17
10500,7
10501,2
10502,6
10503,8
10504,4
10505,3
10506,5
10507,8
10508,7
10509,10
1051,6
10510,2
10511,2
10512,12
10513,5
10514,5
10515,11
10516,12
10517,4
10518,3
10519,3
1052,19
10520,7
10521,5
10522,3
10523,10
10524,3
10525,10
10526,6
10527,4
10528,5
10529,5
1053,16
10530,8
10531,6
10532,2
10533,8
10534,4
10535,7
10536,13
10537,2
10538,2
10539,8
1054,3
10540,3
10541,13
10542,3
10543,3
10544,4
10545,2
10546,6
10547,4
10548,16
10549,7
1055,14
10550,7
10551,7
10552,7
10553,5
10554,8
10555,6
10556,4
10557,6
10558,4
10559,11
1056,15
10560,2
10561,11
10562,5
10563,3
10564,9
10565,6
10566,9
10567,4
10568,12
10569,14
1057,18
10570,7
10571,5
10572,9
10573,12
10574,9
10575,3
10576,12
10577,3
10578,2
10579,4
1058,11
10580,3
10581,6
10582,3
10583,2
10584,5
10585,9
10586,5
10587,3
10588,3
10589,3
1059,9
10590,6
10591,9
10592,10
10593,4
10594,7
10595,9
10596,16
10597,10
10598,3
10599,6
106,4
1060,5
10600,3
10601,5
10602,1
10603,3
10604,7
10605,8
10606,3
10607,7
10608,4
10609,5
1061,3
10610,8
10611,2
10612,7
10613,13
10614,7
10615,9
10616,11
10617,7
10618,4
10619,6
1062,8
10620,11
10621,5
10622,6
10623,2
10624,6
10625,5
10626,6
10627,7
10628,2
10629,7
1063,13
10630,5
10631,8
10632,7
10633,2
10634,4
10635,1
10636,3
10637,3
10638,7
10639,4
1064,14
10640,14
10641,2
10642,3
10643,5
10644,9
10645,6
10646,2
10647,5
10648,3
10649,2
1065,6
10650,1
10651,8
10652,9
10653,8
10654,7
10655,1
10656,3
10657,2
10658,8
10659,4
1066,12
10660,2
10661,15
10662,5
10663,6
10664,4
10665,6
10666,5
10667,8
10668,9
10669,3
1067,7
10670,7
10671,3
10672,2
10673,4
10674,6
10675,2
10676,7
10677,3
10678,3
10679,2
1068,6
10680,4
10681,9
10682,2
10683,9
10684,10
10685,11
10686,2
10687,5
10688,3
10689,9
1069,4
10690,10
10691,5
10692,1
10693,4
10694,2
10695,3
10696,3
10697,11
10698,6
10699,2
107,1
1070,13
10700,1
10701,11
10702,10
10703,8
10704,6
10705,9
10706,6
10707,3
10708,8
10709,7
1071,7
10710,5
10711,2
10712,6
10713,9
10714,8
10715,2
10716,12
10717,4
10718,10
10719,10
1072,9
10720,8
10721,2
10722,12
10723,3
10724,6
10725,3
10726,6
10727,10
10728,10
10729,2
1073,10
10730,2
10731,13
10732,2
10733,3
10734,1
10735,1
10736,2
10737,8
10738,4
10739,8
1074,19
10740,11
10741,8
10742,6
10743,5
10744,8
10745,3
10746,8
10747,7
10748,2
10749,8
1075,15
10750,1
10751,5
10752,1
10753,12
10754,6
10755,1
10756,9
10757,12
10758,13
10759,1
1076,13
10760,10
10761,1
10762,11
10763,5
10764,10
10765,3
10766,7
10767,16
10768,4
10769,2
1077,13
10770,5
10771,9
10772,5
10773,2
10774,5
10775,4
10776,9
10777,1
10778,12
10779,6
1078,17
10780,8
10781,3
10782,3
10783,1
10784,11
10785,9
10786,8
10787,3
10788,5
10789,2
1079,10
10790,1
10791,7
10792,4
10793,2
10794,6
10795,19
10796,12
10797,8
10798,10
10799,13
108,6
1080,10
10800,4
10801,2
10802,14
10803,2
10804,1
10805,5
10806,10
10807,1
10808,10
10809,10
1081,7
10810,1
10811,1
10812,10
10813,2
10814,5
10815,7
10816,1
10817,2
10818,8
10819,10
1082,10
10820,1
10821,5
10822,6
10823,2
10824,2
10825,2
10826,2
10827,7
10828,4
10829,1
1083,14
10830,5
10831,1
10832,5
10833,10
10834,2
10835,3
10836,8
10837,13
10838,8
10839,1
1084,12
10840,2
10841,8
10842,6
10843,5
10844,2
10845,2
10846,4
10847,6
10848,2
10849,1
1085,12
10850,9
10851,3
10852,1
10853,5
10854,1
10855,1
10856,9
10857,10
10858,12
10859,1
1086,10
10860,1
10861,2
10862,9
10863,1
10864,1
10865,2
10866,1
10867,2
10868,5
10869,9
1087,7
10870,2
10871,12
10872,1
10873,5
10874,1
10875,5
10876,1
10877,8
10878,4
10879,6
1088,6
10880,9
10881,4
10882,4
10883,1
10884,1
10885,3
10886,1
10887,9
10888,4
10889,7
1089,16
10890,5
10891,1
10892,2
10893,1
10894,1
10895,2
10896,6
10897,2
10898,2
10899,12
109,11
1090,5
10900,8
10901,1
10902,4
10903,3
10904,2
10905,2
10906,4
10907,2
10908,11
10909,16
1091,3
10910,11
10911,4
10912,1
10913,4
10914,5
10915,2
10916,1
10917,2
10918,5
10919,2
1092,7
10920,6
10921,1
10922,4
10923,2
10924,3
10925,6
10926,5
10927,6
10928,1
10929,3
1093,5
10930,3
10931,2
10932,3
10933,1
10934,2
10935,2
10936,4
10937,11
10938,13
10939,7
1094,3
10940,6
10941,3
10942,3
10943,9
10944,7
10945,10
10946,2
10947,1
10948,4
10949,2
1095,19
10950,8
10951,1
10952,1
10953,7
10954,13
10955,8
10956,5
10957,2
10958,6
10959,1
1096,11
10960,9
10961,1
10962,7
10963,10
10964,3
10965,6
10966,1
10967,8
10968,5
10969,2
1097,14
10970,6
10971,6
10972,8
10973,2
10974,3
10975,12
10976,7
10977,4
10978,2
10979,6
1098,5
10980,2
10981,3
10982,4
10983,7
10984,1
10985,9
10986,1
10987,5
10988,10
10989,10
1099,11
10990,1
10991,9
10992,5
10993,1
10994,5
10995,1
10996,2
10997,2
10998,1
10999,4
11,7
110,9
1100,5
11000,2
11001,9
11002,5
11003,9
11004,2
11005,10
11006,7
11007,10
11008,5
11009,4
1101,7
11010,8
11011,15
11012,5
11013,2
11014,9
11015,2
11016,2
11017,6
11018,10
11019,5
1102,8
11020,7
11021,8
11022,5
11023,4
11024,3
11025,7
11026,10
11027,9
11028,7
11029,3
1103,5
11030,6
11031,4
11032,5
11033,5
11034,9
11035,11
11036,7
11037,7
11038,5
11039,4
1104,4
11040,5
11041,11
11042,5
11043,8
11044,7
11045,9
11046,11
11047,9
11048,6
11049,7
1105,3
11050,12
11051,4
11052,3
11053,5
11054,7
11055,3
11056,8
11057,9
11058,4
11059,10
1106,12
11060,7
11061,7
11062,8
11063,9
11064,6
11065,6
11066,10
11067,10
11068,4
11069,5
1107,7
11070,11
11071,7
11072,7
11073,14
11074,10
11075,4
11076,4
11077,6
11078,3
11079,5
1108,15
11080,6
11081,6
11082,4
11083,5
11084,10
11085,5
11086,5
11087,3
11088,9
11089,12
1109,7
11090,8
11091,2
11092,2
11093,5
11094,5
11095,12
11096,2
11097,3
11098,8
11099,10
111,10
1110,3
11100,6
11101,8
11102,5
11103,4
11104,5
11105,9
11106,4
11107,7
11108,4
11109,4
1111,8
11110,4
11111,9
11112,3
11113,2
11114,8
11115,4
11116,3
11117,4
11118,4
11119,6
1112,11
11120,8
11121,6
11122,4
11123,13
11124,4
11125,4
11126,11
11127,4
11128,4
11129,4
1113,7
11130,7
11131,4
11132,4
11133,3
11134,2
11135,4
11136,12
11137,13
11138,4
11139,4
1114,5
11140,6
11141,4
11142,10
11143,8
11144,2
11145,5
11146,4
11147,8
11148,6
11149,2
1115,9
11150,4
11151,4
11152,5
11153,4
11154,2
11155,6
11156,7
11157,5
11158,8
11159,3
1116,5
11160,4
11161,4
11162,6
11163,4
11164,4
11165,4
11166,14
11167,3
11168,3
11169,4
1117,7
11170,5
11171,10
11172,4
11173,6
11174,4
11175,10
11176,8
11177,3
11178,4
11179,6
1118,3
11180,11
11181,4
11182,2
11183,9
11184,3
11185,3
11186,8
11187,7
11188,4
11189,5
1119,8
11190,4
11191,4
11192,10
11193,11
11194,12
11195,3
11196,4
11197,3
11198,16
11199,5
112,4
1120,7
11200,4
11201,9
11202,2
11203,1
11204,1
11205,5
11206,5
11207,8
11208,9
11209,1
1121,6
11210,1
11211,11
11212,8
11213,8
11214,10
11215,8
11216,4
11217,4
11218,2
11219,3
1122,9
11220,3
11221,8
11222,3
11223,2
11224,8
11225,11
11226,3
11227,1
11228,6
11229,1
1123,3
11230,2
11231,1
11232,4
11233,6
11234,4
11235,1
11236,1
11237,3
11238,2
11239,7
1124,5
11240,1
11241,4
11242,5
11243,8
11244,1
11245,5
11246,5
11247,2
11248,1
11249,6
1125,5
11250,7
11251,6
11252,4
11253,7
11254,4
11255,6
11256,6
11257,1
11258,3
11259,1
1126,11
11260,1
11261,1
11262,9
11263,5
11264,3
11265,6
11266,9
11267,7
11268,1
11269,5
1127,2
11270,1
11271,5
11272,11
11273,10
11274,7
11275,12
11276,12
11277,5
11278,1
11279,5
1128,9
11280,12
11281,4
11282,10
11283,5
11284,9
11285,8
11286,3
11287,3
11288,3
11289,3
1129,6
11290,14
11291,7
11292,4
11293,2
11294,7
11295,1
11296,15
11297,4
11298,1
11299,7
113,1
1130,7
11300,13
11301,4
11302,3
11303,7
11304,7
11305,7
11306,3
11307,8
11308,6
11309,7
1131,4
11310,4
11311,6
11312,6
11313,4
11314,6
11315,7
11316,6
11317,3
11318,3
11319,3
1132,7
11320,3
11321,2
11322,9
11323,7
11324,10
11325,3
11326,12
11327,7
11328,6
11329,5
1133,9
11330,5
11331,6
11332,11
11333,3
11334,7
11335,5
11336,5
11337,4
11338,5
11339,4
1134,10
11340,3
11341,8
11342,4
11343,3
11344,3
11345,4
11346,2
11347,6
11348,4
11349,5
1135,7
11350,6
11351,4
11352,7
11353,12
11354,6
11355,7
11356,2
11357,5
11358,2
11359,11
1136,5
11360,8
11361,7
11362,5
11363,5
11364,5
11365,2
11366,5
11367,4
11368,8
11369,7
1137,3
11370,8
11371,8
11372,7
11373,6
11374,3
11375,3
11376,9
11377,2
11378,7
11379,6
1138,14
11380,8
11381,6
11382,4
11383,6
11384,4
11385,4
11386,4
11387,4
11388,8
11389,4
1139,5
11390,4
11391,5
11392,4
11393,7
11394,6
11395,6
11396,11
11397,3
11398,6
11399,5
114,2
1140,4
11400,8
11401,1
11402,1
11403,6
11404,5
11405,1
11406,1
11407,6
11408,6
11409,1
1141,3
11410,2
11411,4
11412,5
11413,1
11414,1
11415,1
11416,11
11417,7
11418,10
11419,1
1142,9
11420,6
11421,1
11422,9
11423,4
11424,1
11425,3
11426,4
11427,5
11428,3
11429,1
1143,19
11430,8
11431,1
11432,7
11433,4
11434,7
11435,7
11436,1
11437,1
11438,9
11439,1
1144,7
11440,2
11441,1
11442,6
11443,1
11444,1
11445,1
11446,3
11447,1
11448,1
11449,4
1145,9
11450,17
11451,2
11452,4
11453,1
11454,1
11455,1
11456,6
11457,4
11458,3
11459,1
1146,11
11460,4
11461,1
11462,6
11463,5
11464,1
11465,1
11466,10
11467,1
11468,1
11469,6
1147,2
11470,4
11471,1
11472,11
11473,8
11474,5
11475,1
11476,1
11477,1
11478,12
11479,1
1148,2
11480,1
11481,1
11482,1
11483,14
11484,5
11485,1
11486,2
11487,1
11488,1
11489,1
1149,9
11490,2
11491,1
11492,1
11493,1
11494,1
11495,4
11496,8
11497,1
11498,9
11499,4
115,1
1150,2
11500,1
11501,2
11502,9
11503,2
11504,5
11505,4
11506,4
11507,3
11508,9
11509,5
1151,12
11510,5
11511,2
11512,2
11513,14
11514,8
11515,6
11516,4
11517,2
11518,5
11519,5
1152,9
11520,3
11521,10
11522,8
11523,3
11524,7
11525,5
11526,2
11527,8
11528,12
11529,6
1153,6
11530,6
11531,4
11532,5
11533,3
11534,7
11535,6
11536,5
11537,8
11538,4
11539,2
1154,11
11540,4
11541,3
11542,7
11543,4
11544,6
11545,5
11546,5
11547,3
11548,12
11549,4
1155,13
11550,4
11551,3
11552,7
11553,6
11554,6
11555,2
11556,2
11557,6
11558,3
11559,10
1156,12
11560,3
11561,5
11562,9
11563,7
11564,2
11565,6
11566,5
11567,5
11568,3
11569,2
1157,10
11570,3
11571,8
11572,8
11573,3
11574,3
11575,3
11576,4
11577,8
11578,7
11579,7
1158,19
11580,4
11581,2
11582,3
11583,6
11584,2
11585,4
11586,7
11587,9
11588,5
11589,2
1159,4
11590,5
11591,4
11592,6
11593,10
11594,11
11595,2
11596,3
11597,5
11598,2
11599,8
116,2
1160,10
11600,9
11601,1
11602,5
11603,1
11604,3
11605,6
11606,1
11607,10
11608,2
11609,4
1161,4
11610,9
11611,1
11612,1
11613,8
11614,4
11615,6
11616,3
11617,2
11618,3
11619,4
1162,9
11620,3
11621,4
11622,3
11623,2
11624,1
11625,2
11626,1
11627,8
11628,4
11629,5
1163,13
11630,2
11631,7
11632,2
11633,9
11634,4
11635,4
11636,6
11637,5
11638,2
11639,5
1164,10
11640,1
11641,2
11642,6
11643,3
11644,8
11645,7
11646,1
11647,1
11648,4
11649,9
1165,5
11650,4
11651,10
11652,10
11653,4
11654,4
11655,7
11656,1
11657,1
11658,1
11659,2
1166,5
11660,6
11661,1
11662,6
11663,3
11664,1
11665,1
11666,2
11667,8
11668,1
11669,1
1167,11
11670,3
11671,1
11672,3
11673,1
11674,8
11675,5
11676,12
11677,1
11678,3
11679,2
1168,5
11680,7
11681,1
11682,5
11683,9
11684,1
11685,2
11686,7
11687,10
11688,1
11689,4
1169,13
11690,5
11691,1
11692,5
11693,1
11694,9
11695,8
11696,1
11697,1
11698,7
11699,9
117,14
1170,4
11700,1
11701,9
11702,4
11703,4
11704,7
11705,3
11706,4
11707,4
11708,2
11709,5
1171,6
11710,3
11711,8
11712,9
11713,4
11714,6
11715,2
11716,10
11717,8
11718,5
11719,7
1172,5
11720,4
11721,6
11722,4
11723,7
11724,4
11725,6
11726,5
11727,9
11728,9
11729,9
1173,11
11730,11
11731,3
11732,3
11733,5
11734,7
11735,7
11736,4
11737,9
11738,4
11739,5
1174,4
11740,4
11741,3
11742,8
11743,5
11744,5
11745,7
11746,8
11747,6
11748,2
11749,6
1175,4
11750,5
11751,2
11752,5
11753,7
11754,2
11755,2
11756,8
11757,7
11758,7
11759,7
1176,3
11760,6
11761,3
11762,2
11763,6
11764,4
11765,6
11766,5
11767,14
11768,4
11769,6
1177,11
11770,2
11771,3
11772,3
11773,4
11774,8
11775,7
11776,5
11777,4
11778,8
11779,9
1178,7
11780,3
11781,7
11782,7
11783,5
11784,9
11785,2
11786,3
11787,7
11788,7
11789,3
1179,4
11790,2
11791,5
11792,2
11793,5
11794,10
11795,5
11796,7
11797,6
11798,10
11799,5
118,5
1180,7
11800,3
11801,5
11802,4
11803,8
11804,7
11805,4
11806,5
11807,10
11808,14
11809,2
1181,12
11810,2
11811,9
11812,13
11813,5
11814,9
11815,2
11816,3
11817,6
11818,3
11819,1
1182,10
11820,2
11821,5
11822,4
11823,10
11824,6
11825,2
11826,2
11827,7
11828,2
11829,7
1183,11
11830,5
11831,4
11832,6
11833,8
11834,15
11835,5
11836,3
11837,7
11838,4
11839,7
1184,9
11840,9
11841,7
11842,5
11843,7
11844,7
11845,4
11846,7
11847,9
11848,3
11849,5
1185,6
11850,2
11851,5
11852,2
11853,8
11854,2
11855,7
11856,5
11857,4
11858,8
11859,1
1186,12
11860,8
11861,2
11862,1
11863,7
11864,4
11865,4
11866,1
11867,9
11868,9
11869,5
1187,3
11870,13
11871,12
11872,9
11873,3
11874,9
11875,4
11876,9
11877,3
11878,7
11879,9
1188,3
11880,10
11881,7
11882,3
11883,9
11884,8
11885,11
11886,9
11887,3
11888,8
11889,10
1189,14
11890,2
11891,4
11892,6
11893,1
11894,3
11895,6
11896,14
11897,10
11898,8
11899,5
119,15
1190,9
11900,5
11901,1
11902,1
11903,1
11904,2
11905,1
11906,5
11907,1
11908,1
11909,8
1191,13
11910,8
11911,9
11912,2
11913,1
11914,7
11915,1
11916,1
11917,10
11918,1
11919,6
1192,2
11920,1
11921,4
11922,8
11923,7
11924,1
11925,1
11926,8
11927,4
11928,1
11929,1
1193,4
11930,7
11931,2
11932,8
11933,1
11934,1
11935,1
11936,1
11937,1
11938,10
11939,10
1194,7
11940,8
11941,1
11942,1
11943,1
11944,1
11945,1
11946,8
11947,4
11948,10
11949,2
1195,3
11950,3
11951,1
11952,2
11953,8
11954,10
11955,1
11956,4
11957,14
11958,5
11959,1
1196,14
11960,1
11961,2
11962,7
11963,7
11964,7
11965,7
11966,1
11967,3
11968,1
11969,4
1197,6
11970,4
11971,1
11972,7
11973,6
11974,1
11975,1
11976,4
11977,1
11978,1
11979,2
1198,16
11980,1
11981,1
11982,5
11983,1
11984,1
11985,1
11986,5
11987,6
11988,1
11989,1
1199,4
11990,5
11991,5
11992,1
11993,6
11994,1
11995,1
11996,2
11997,1
11998,2
11999,1
12,3
120,5
1200,11
12000,5
12001,9
12002,5
12003,7
12004,9
12005,8
12006,5
12007,3
12008,4
12009,4
1201,13
12010,5
12011,2
12012,4
12013,5
12014,8
12015,5
12016,4
12017,4
12018,5
12019,6
1202,15
12020,9
12021,7
12022,5
12023,4
12024,2
12025,4
12026,3
12027,3
12028,4
12029,4
1203,6
12030,4
12031,6
12032,7
12033,4
12034,3
12035,5
12036,4
12037,3
12038,4
12039,2
1204,11
12040,7
12041,8
12042,4
12043,7
12044,3
12045,4
12046,5
12047,7
12048,3
12049,6
1205,9
12050,7
12051,6
12052,6
12053,6
12054,3
12055,2
12056,2
12057,7
12058,5
12059,3
1206,6
12060,5
12061,6
12062,5
12063,7
12064,6
12065,3
12066,3
12067,3
12068,5
12069,6
1207,5
12070,6
12071,6
12072,6
12073,7
12074,7
12075,3
12076,5
12077,4
12078,5
12079,4
1208,19
12080,5
12081,3
12082,2
12083,6
12084,2
12085,7
12086,3
12087,4
12088,11
12089,7
1209,15
12090,2
12091,4
12092,4
12093,4
12094,3
12095,5
12096,4
12097,5
12098,5
12099,3
121,10
1210,5
12100,6
12101,2
12102,2
12103,4
12104,3
12105,6
12106,2
12107,3
12108,3
12109,6
1211,13
12110,4
12111,10
12112,6
12113,10
12114,2
12115,6
12116,2
12117,3
12118,2
12119,6
1212,11
12120,4
12121,5
12122,3
12123,4
12124,3
12125,3
12126,7
12127,4
12128,5
12129,2
1213,3
12130,8
12131,7
12132,2
12133,5
12134,3
12135,6
12136,6
12137,5
12138,4
12139,2
1214,13
12140,3
12141,2
12142,2
12143,2
12144,11
12145,3
12146,10
12147,3
12148,5
12149,5
1215,7
12150,4
12151,5
12152,6
12153,4
12154,2
12155,2
12156,3
12157,7
12158,5
12159,7
1216,3
12160,6
12161,3
12162,5
12163,9
12164,6
12165,4
12166,5
12167,2
12168,4
12169,6
1217,3
12170,7
12171,5
12172,2
12173,11
12174,3
12175,7
12176,4
12177,6
12178,3
12179,2
1218,16
12180,3
12181,5
12182,5
12183,3
12184,7
12185,6
12186,3
12187,2
12188,7
12189,8
1219,10
12190,7
12191,3
12192,7
12193,5
12194,2
12195,8
12196,4
12197,6
12198,5
12199,3
122,3
1220,8
12200,6
12201,2
12202,4
12203,8
12204,11
12205,3
12206,5
12207,1
12208,2
12209,1
1221,8
12210,12
12211,1
12212,7
12213,2
12214,1
12215,1
12216,1
1222,4
12220,7
12221,8
12222,2
12223,3
12224,1
12225,1
12226,1
12227,4
12228,8
12229,5
1223,17
12230,6
12231,6
12232,6
12233,8
12234,3
12235,5
12236,1
1224,3
12245,1
12246,4
12247,3
12248,7
12249,1
1225,13
12250,6
12251,4
12252,4
12253,1
12254,2
12255,7
12256,2
1226,8
12260,2
12261,2
12262,6
12263,1
12264,2
12265,3
12266,1
12267,1
12268,1
12269,1
1227,5
12270,2
12271,4
12272,4
12273,11
12274,3
12275,8
12276,7
1228,14
12280,3
12281,5
12282,1
12283,6
12284,7
12285,4
12286,7
12287,1
12288,1
12289,1
1229,14
12290,4
12291,1
12292,2
12293,3
12294,5
12295,2
12296,1
12297,5
12298,14
12299,11
123,4
1230,14
12300,2
12301,9
12302,5
12303,2
12304,2
12305,5
12306,2
12307,3
12308,1
12309,1
1231,9
12310,6
12311,6
12312,2
12313,1
12314,4
12315,1
12316,6
12317,5
12318,8
12319,1
1232,10
12320,1
12321,2
12322,1
12323,14
12324,1
12325,2
12326,7
12327,2
12328,8
12329,2
1233,6
12330,2
12331,3
12332,2
12333,2
12334,5
12335,7
12336,2
12337,1
12338,7
12339,1
1234,8
12340,7
12341,7
12342,1
12343,4
12344,2
12345,1
12346,1
12347,2
12348,2
12349,1
1235,3
12350,5
12351,6
12352,5
12353,1
12354,8
12355,7
12356,4
12357,4
12358,12
12359,1
1236,12
12360,2
12361,5
12362,5
12363,5
12364,6
12365,1
12366,1
12367,1
12368,1
12369,5
1237,6
12370,1
12371,12
12372,5
12373,8
12374,7
12375,1
12376,6
12377,5
12378,1
12379,3
1238,8
12380,6
12381,8
12382,1
12383,1
12384,5
12385,5
12386,2
12387,5
12388,2
12389,9
1239,3
12390,1
12391,3
12392,5
12393,1
12394,2
12395,1
12396,4
12397,6
12398,7
12399,2
124,1
1240,24
12400,7
12401,5
12402,3
12403,5
12404,5
12405,4
12406,2
12407,3
12408,8
12409,4
1241,7
12410,1
12411,6
12412,5
12413,5
12414,5
12415,3
12416,1
12417,4
12418,2
12419,2
1242,17
12420,2
12421,2
12422,3
12423,4
12424,5
12425,1
12426,1
12427,4
12428,7
12429,4
1243,8
12430,10
12431,5
12432,5
12433,3
12434,5
12435,4
12436,8
12437,6
12438,5
12439,8
1244,11
12440,5
12441,1
12442,1
12443,5
12444,2
12445,1
12446,5
12447,4
12448,6
12449,2
1245,6
12450,3
12451,2
12452,6
12453,2
12454,5
12455,2
12456,1
12457,3
12458,5
12459,2
1246,20
12460,1
12461,3
12462,1
12463,4
12464,3
12465,3
12466,5
12467,2
12468,5
12469,1
1247,14
12470,3
12471,2
12472,1
12473,6
12474,1
12475,1
12476,5
12477,5
12478,2
12479,1
1248,15
12480,1
12481,4
12482,6
12483,5
12484,2
12485,1
12486,10
12487,1
12488,4
12489,3
1249,6
12490,1
12491,1
12492,6
12493,5
12494,4
12495,4
12496,2
12497,13
12498,5
12499,4
125,5
1250,18
12500,1
12501,2
12502,3
12503,4
12504,5
12505,5
12506,10
12507,2
12508,8
12509,3
1251,7
12510,2
12511,4
12512,6
12513,4
12514,7
12515,6
12516,10
12517,6
12518,4
12519,6
1252,12
12520,7
12521,4
12522,2
12523,2
12524,2
12525,4
12526,5
12527,3
12528,4
12529,2
1253,12
12530,9
12531,9
12532,8
12533,8
